walls = [
    (50, 30, 350, 20),
    (150, 150, 150, 20),
    (400, 30, 20, 120),
    (30, 30, 20, 370),
    (400, 130, 100, 20),
    (280, 150, 20, 120),
    (300, 250, 320, 20),
    (600, 150, 20, 100),
    (480, 30, 20, 100),
    (500, 30, 470, 20),
    (600, 150, 250, 20),
    (950, 50, 20, 450),
    (830, 150, 20, 250),
    (750, 500, 220, 20),
    (630, 380, 220, 20),
    (750, 500, 20, 250),
    (630, 400, 20, 250),
    (330, 750, 440, 20),
    (450, 630, 200, 20),
    (330, 600, 20, 170),
    (450, 480, 20, 170),
    (350, 480, 100, 20),
    (250, 600, 100, 20),
    (350, 280, 20, 220),
    (230, 400, 20, 220),
    (150, 280, 200, 20),
    (30, 400, 200, 20),
    (150, 150, 20, 150)
]
roads = [
    (50, 50, 350, 100),
    (300, 150, 300, 100),
    (500, 50, 450, 100),
    (850, 150, 100, 350),
    (650, 400, 300, 100),
    (650, 500, 100, 250),
    (350, 650, 300, 100),
    (350, 500, 100, 150),
    (250, 300, 100, 300),
    (50, 300, 200, 100),
    (50, 150, 100, 150)
]

